fips,unemp,year
21187,4.1,2017
21189,9.4,2017
21191,4.8,2017
21193,10.5,2017
21195,10.8,2017
21197,7,2017
21199,5.3,2017
21201,5.9,2017
21203,5.9,2017
21205,5.5,2017
21207,8.3,2017
21209,3.7,2017
21211,3.5,2017
21213,4.4,2017
21215,3.8,2017
21217,5.1,2017
21219,4.2,2017
21221,5.6,2017
21223,5.3,2017
21225,6.7,2017
21227,3.9,2017
21229,4.1,2017
21231,7.3,2017
21233,5.9,2017
21235,6.5,2017
21237,9.7,2017
21239,3.2,2017
22001,7.4,2017
22003,6.4,2017
22005,4.9,2017
22007,8.5,2017
22009,7.1,2017
22011,6,2017
22013,7.7,2017
22015,5.4,2017
22017,6.6,2017
22019,4.8,2017
22021,7.6,2017
22023,4.4,2017
22025,9.3,2017
22027,6.7,2017
22029,8.3,2017
22031,7.4,2017
22033,5.1,2017
22035,11.7,2017
22037,5.7,2017
22039,7.4,2017
22041,9.1,2017
22043,7,2017
22045,9.4,2017
22047,6.8,2017
22049,5.7,2017
22051,5.3,2017
22053,6,2017
22055,6.2,2017
22057,6.3,2017
22059,6.6,2017
22061,6.5,2017
22063,5.1,2017
22065,9,2017
22067,9.8,2017
22069,7,2017
22071,5.9,2017
22073,6.1,2017
22075,5.3,2017
22077,6.5,2017
22079,6.1,2017
22081,6.1,2017
22083,7.4,2017
22085,6.9,2017
22087,6.1,2017
22089,5.3,2017
22091,7.6,2017
22093,7.5,2017
22095,6.8,2017
22097,8.1,2017
22099,7.8,2017
22101,9.4,2017
22103,5,2017
22105,6.7,2017
22107,9.9,2017
22109,7,2017
22111,6.5,2017
22113,7.7,2017
22115,7.3,2017
22117,7,2017
22119,8.6,2017
22121,5.3,2017
22123,11.9,2017
22125,5.1,2017
22127,7.8,2017
23001,3.6,2017
23003,5.7,2017
23005,2.9,2017
23007,4.4,2017
23009,4.7,2017
23011,3.6,2017
23013,3.6,2017
23015,3.8,2017
23017,4.8,2017
23019,4.4,2017
23021,5.4,2017
23023,3,2017
23025,5.8,2017
23027,4.2,2017
23029,6.2,2017
23031,3.4,2017
24001,6.1,2017
24003,3.7,2017
24005,4.5,2017
24009,3.8,2017
24011,4.7,2017
24013,3.5,2017
24015,5.1,2017
24017,4.2,2017
24019,6,2017
24021,3.7,2017
24023,5.5,2017
24025,4.1,2017
24027,3.2,2017
24029,4.7,2017
24031,3.3,2017
24033,4.4,2017
24035,3.8,2017
24037,4.1,2017
24039,7,2017
24041,4.1,2017
24043,4.9,2017
24045,6,2017
24047,9,2017
24510,6.3,2017
25001,4.7,2017
25003,4.3,2017
25005,4.7,2017
25007,5,2017
25009,3.8,2017
25011,3.3,2017
25013,5,2017
25015,3.3,2017
25017,3,2017
25019,4.2,2017
25021,3.2,2017
25023,3.9,2017
25025,3.4,2017
25027,3.9,2017
26001,7.4,2017
26003,8,2017
26005,3.7,2017
26007,5.7,2017
26009,6.8,2017
26011,8.1,2017
26013,7.9,2017
26015,3.8,2017
26017,5.2,2017
26019,6.4,2017
26021,4.8,2017
26023,4.6,2017
26025,4.6,2017
26027,4.6,2017
26029,5.3,2017
26031,9,2017
26033,7.4,2017
26035,7.2,2017
26037,3.6,2017
26039,7.4,2017
26041,6.3,2017
26043,5.2,2017
26045,4,2017
26047,6.2,2017
26049,5.4,2017
26051,6.8,2017
26053,6.5,2017
26055,4.1,2017
26057,5,2017
26059,4.9,2017
26061,5.9,2017
26063,5,2017
26065,4.1,2017
26067,4.1,2017
26069,7.1,2017
26071,6.5,2017
26073,4.5,2017
26075,4.7,2017
26077,3.9,2017
26079,6.9,2017
26081,3.4,2017
26083,8.4,2017
26085,7.3,2017
26087,6.5,2017
26089,4.7,2017
26091,4.5,2017
26093,4.2,2017
26095,6.5,2017
26097,9.4,2017
26099,5.3,2017
26101,6.3,2017
26103,5.6,2017
26105,5.6,2017
26107,5.4,2017
26109,5.6,2017
26111,4.5,2017
26113,5.7,2017
26115,4.3,2017
26117,5,2017
26119,9.7,2017
26121,5.2,2017
26123,4.7,2017
26125,4.2,2017
26127,7.1,2017
26129,7.5,2017
26131,8.3,2017
26133,5.5,2017
26135,7.2,2017
26137,5.7,2017
26139,3.2,2017
26141,9.2,2017
26143,8.1,2017
26145,5.1,2017
26147,6.2,2017
26149,4,2017
26151,6,2017
26153,9.1,2017
26155,5.1,2017
26157,6.1,2017
26159,5.5,2017
26161,3.4,2017
26163,6.4,2017
26165,5.6,2017
27001,7,2017
27003,3.8,2017
27005,4.7,2017
27007,5.3,2017
27009,4.5,2017
27011,4.9,2017
27013,3.2,2017
27015,4.1,2017
27017,5.4,2017
27019,3.3,2017
27021,6.7,2017
27023,4.5,2017
27025,4.4,2017
27027,3.5,2017
27029,9.6,2017
27031,4.6,2017
27033,7.3,2017
27035,5.1,2017
27037,3.4,2017
27039,3.8,2017
27041,3.5,2017
27043,4.4,2017
27045,4.1,2017
27047,3.9,2017
27049,3.8,2017
27051,4.7,2017
27053,3.4,2017
27055,4,2017
27057,6.5,2017
27059,4.7,2017
27061,8.7,2017
27063,4.5,2017
27065,6.6,2017
27067,3.8,2017
27069,4.7,2017
27071,8.5,2017
27073,4.3,2017
27075,6.5,2017
27077,4.7,2017
27079,4.9,2017
27081,3.6,2017
27083,3.6,2017
27085,4.5,2017
27087,5.7,2017
27089,7.4,2017
27091,4.2,2017
27093,4.5,2017
27095,6,2017
27097,5.7,2017
27099,3.2,2017
27101,4.8,2017
27103,2.8,2017
27105,3.8,2017
27107,4.9,2017
27109,3,2017
27111,4.4,2017
27113,5.8,2017
27115,5.9,2017
27117,3.9,2017
27119,4.4,2017
27121,3.6,2017
27123,3.6,2017
27125,7.2,2017
27127,4.1,2017
27129,5.3,2017
27131,3.5,2017
27133,2.3,2017
27135,5.1,2017
27137,5.8,2017
27139,3.3,2017
27141,4.1,2017
27143,4.3,2017
27145,3.8,2017
27147,3.6,2017
27149,3,2017
27151,5.3,2017
27153,4.7,2017
27155,3.7,2017
27157,3.7,2017
27159,6,2017
27161,4.3,2017
27163,3.4,2017
27165,5,2017
27167,3.3,2017
27169,3.6,2017
27171,3.9,2017
27173,3.9,2017
28001,8.3,2017
28003,5.2,2017
28005,7.4,2017
28007,6.7,2017
28009,6.7,2017
28011,7.3,2017
28013,5.4,2017
28015,7.5,2017
28017,6.6,2017
28019,5.7,2017
28021,11.4,2017
28023,6.8,2017
28025,8.1,2017
28027,8.8,2017
28029,6.5,2017
28031,5.5,2017
28033,4.2,2017
28035,5.7,2017
28037,7.2,2017
28039,7.4,2017
28041,7.3,2017
28043,5.2,2017
28045,6.1,2017
28047,5.5,2017
28049,5.4,2017
28051,11,2017
28053,11.4,2017
28055,14.3,2017
28057,5,2017
28059,6.5,2017
28061,7.7,2017
28063,14.9,2017
28065,8.3,2017
28067,6.1,2017
28069,8.7,2017
28071,4.8,2017
28073,4.5,2017
28075,5.9,2017
28077,7.1,2017
28079,6.1,2017
28081,4.8,2017
28083,9.3,2017
28085,5.7,2017
28087,6.2,2017
28089,4.3,2017
28091,6.6,2017
28093,6,2017
28095,6.3,2017
28097,6.4,2017
28099,5.8,2017
28101,6,2017
28103,8.3,2017
28105,5.5,2017
28107,7.4,2017
28109,6,2017
28111,7.1,2017
28113,6.8,2017
28115,4.8,2017
28117,5.5,2017
28119,9.7,2017
28121,4,2017
28123,4.6,2017
28125,8.9,2017
28127,5.4,2017
28129,5.3,2017
28131,6.7,2017
28133,9.5,2017
28135,6.8,2017
28137,5.8,2017
28139,5.5,2017
28141,5.5,2017
28143,7.1,2017
28145,4.4,2017
28147,7.7,2017
28149,6.4,2017
28151,9,2017
28153,7.3,2017
28155,6.3,2017
28157,10.2,2017
28159,7.1,2017
28161,6.2,2017
28163,7.4,2017
29001,5.7,2017
29003,3.8,2017
29005,4.6,2017
29007,4.2,2017
29009,4.5,2017
29011,5.2,2017
29013,5.3,2017
29015,6.1,2017
29017,5.1,2017
29019,3.2,2017
29021,4.1,2017
29023,5.7,2017
29025,4.6,2017
29027,4.1,2017
29029,5.7,2017
29031,4.3,2017
29033,5.4,2017
29035,7,2017
29037,4.1,2017
29039,5,2017
29041,4.3,2017
29043,3.9,2017
29045,7.3,2017
29047,3.9,2017
29049,4.2,2017
29051,3.6,2017
29053,4.9,2017
29055,5.3,2017
29057,4.4,2017
29059,5.5,2017
29061,3.8,2017
29063,4.4,2017
29065,5.4,2017
29067,6.1,2017
29069,8.2,2017
29071,4.4,2017
29073,4.3,2017
29075,3.7,2017
29077,3.8,2017
29079,4.6,2017
29081,4.2,2017
29083,5,2017
29085,5.6,2017
29087,3.3,2017
29089,4.4,2017
29091,6.3,2017
29093,7.1,2017
29095,5.1,2017
29097,4.1,2017
29099,4.3,2017
29101,4.9,2017
29103,3.5,2017
29105,5.5,2017
29107,4.3,2017
29109,4.3,2017
29111,4.5,2017
29113,4.5,2017
29115,6.8,2017
29117,3.9,2017
29119,4.3,2017
29121,4.8,2017
29123,5.5,2017
29125,5,2017
29127,4.3,2017
29129,4.6,2017
29131,5.2,2017
29133,6.6,2017
29135,4.3,2017
29137,4.8,2017
29139,4.6,2017
29141,5.8,2017
29143,9.3,2017
29145,4.3,2017
29147,4.6,2017
29149,6.1,2017
29151,3.4,2017
29153,7.3,2017
29155,8.9,2017
29157,3.5,2017
29159,4.9,2017
29161,4.7,2017
29163,4.5,2017
29165,3.6,2017
29167,4.8,2017
29169,5.4,2017
29171,4.5,2017
29173,4,2017
29175,5.2,2017
29177,4.9,2017
29179,6.5,2017
29181,7,2017
29183,3.5,2017
29185,6.3,2017
29186,4.6,2017
29187,5.5,2017
29189,4.2,2017
29195,4.7,2017
29197,6.3,2017
29199,4.1,2017
29201,5.7,2017
29203,7.4,2017
29205,4.1,2017
29207,6.4,2017
29209,7,2017
29211,5.8,2017
29213,7.4,2017
29215,6.2,2017
29217,4.8,2017
29219,4.2,2017
29221,6.3,2017
29223,5.4,2017
29225,4.9,2017
29227,3,2017
29229,5.9,2017
29510,5.4,2017
30001,3.3,2017
30003,7.2,2017
30005,4.6,2017
30007,4.9,2017
30009,3.9,2017
30011,2.9,2017
30013,4,2017
30015,3.8,2017
30017,3.5,2017
30019,2.6,2017
30021,3.9,2017
30023,3.8,2017
30025,3.6,2017
30027,3.9,2017
30029,5.6,2017
30031,2.8,2017
30033,2.8,2017
30035,8.6,2017
30037,4.4,2017
30039,5.9,2017
30041,4.3,2017
30043,4.6,2017
30045,3.4,2017
30047,4.7,2017
30049,3.3,2017
30051,3.1,2017
30053,9,2017
30055,2,2017
30057,3.8,2017
30059,4,2017
30061,7.6,2017
30063,3.7,2017
30065,5.1,2017
30067,4.3,2017
30069,4.8,2017
30071,5.3,2017
30073,4.2,2017
30075,2.3,2017
30077,5,2017
30079,3.4,2017
30081,4.8,2017
30083,5,2017
30085,5.3,2017
30087,5.5,2017
30089,7.8,2017
30091,3.3,2017
30093,4.3,2017
30095,4,2017
30097,3.1,2017
30099,3.7,2017
30101,3.5,2017
30103,4.5,2017
30105,3.4,2017
30107,5.1,2017
30109,3.8,2017
30111,3.6,2017
31001,3.3,2017
31003,2.7,2017
31005,6.2,2017
31007,3.8,2017
31009,4.5,2017
31011,2.8,2017
31013,3.8,2017
31015,3.2,2017
31017,3.9,2017
31019,2.6,2017
31021,3.8,2017
31023,3.3,2017
31025,3.5,2017
31027,2.7,2017
31029,2.2,2017
31031,2.4,2017
31033,3,2017
31035,3.3,2017
31037,3,2017
31039,3,2017
31041,2.5,2017
31043,4.3,2017
31045,3.1,2017
31047,3.1,2017
31049,2.8,2017
31051,3.5,2017
31053,3.2,2017
31055,3.5,2017
31057,2.3,2017
31059,2.9,2017
31061,3.1,2017
31063,3,2017
31065,2.9,2017
31067,3.5,2017
31069,3.4,2017
31071,2.8,2017
31073,2.7,2017
31075,2.4,2017
31077,3.3,2017
31079,3.8,2017
31081,2.9,2017
31083,2.6,2017
31085,2.5,2017
31087,3.8,2017
31089,2.6,2017
31091,3.8,2017
31093,3.5,2017
31095,2.5,2017
31097,3.3,2017
31099,2.5,2017
31101,3.1,2017
31103,2.1,2017
31105,4.3,2017
31107,3.2,2017
31109,2.9,2017
31111,3.2,2017
31113,2.9,2017
31115,3.6,2017
31117,2.4,2017
31119,2.9,2017
31121,3.8,2017
31123,3.4,2017
31125,2.8,2017
31127,3.8,2017
31129,3.1,2017
31131,3.5,2017
31133,2.4,2017
31135,2.3,2017
31137,2.6,2017
31139,2.8,2017
31141,3.7,2017
31143,2.8,2017
31145,3,2017
31147,3.4,2017
31149,2.7,2017
31151,3.2,2017
31153,3,2017
31155,3.2,2017
31157,3.6,2017
31159,3,2017
31161,3,2017
31163,3.3,2017
31165,2.8,2017
31167,2.7,2017
31169,2.6,2017
31171,3.4,2017
31173,5,2017
31175,3,2017
31177,3.3,2017
31179,2.8,2017
31181,3.3,2017
31183,2.3,2017
31185,2.8,2017
32001,5.4,2017
32003,5.8,2017
32005,5.6,2017
32007,4.5,2017
32009,4.5,2017
32011,4.6,2017
32013,5.4,2017
32015,6.2,2017
32017,5.1,2017
32019,7.4,2017
32021,6.6,2017
32023,7.3,2017
32027,5.9,2017
32029,6.3,2017
32031,5,2017
32033,4.6,2017
32510,6.1,2017
33001,2.8,2017
33003,3,2017
33005,2.7,2017
33007,3.9,2017
33009,2.4,2017
33011,3,2017
33013,2.5,2017
33015,3,2017
33017,2.5,2017
33019,2.4,2017
34001,7.4,2017
34003,4.2,2017
34005,4.4,2017
34007,5.5,2017
34009,9.8,2017
34011,7.5,2017
34013,6,2017
34015,5.1,2017
34017,4.7,2017
34019,3.8,2017
34021,4.3,2017
34023,4.4,2017
34025,4.4,2017
34027,3.9,2017
34029,5.2,2017
34031,6.1,2017
34033,6.3,2017
34035,4.1,2017
34037,4.7,2017
34039,5.2,2017
34041,4.6,2017
35001,5.8,2017
35003,8.2,2017
35005,6.8,2017
35006,8.3,2017
35007,6.1,2017
35009,5.1,2017
35011,4.9,2017
35013,7.2,2017
35015,6.6,2017
35017,6.6,2017
35019,6.5,2017
35021,7.2,2017
35023,5.7,2017
35025,9.5,2017
35027,6,2017
35028,4.2,2017
35029,14.7,2017
35031,9.5,2017
35033,8.8,2017
35035,6,2017
35037,6.9,2017
35039,7.5,2017
35041,5.7,2017
35043,6.7,2017
35045,8.9,2017
35047,7.7,2017
35049,5.4,2017
35051,8.5,2017
35053,7.5,2017
35055,8.5,2017
35057,9.1,2017
35059,4.1,2017
35061,7.2,2017
36001,4,2017
36003,6.2,2017
36005,7.1,2017
36007,5.4,2017
36009,5.9,2017
36011,5,2017
36013,5.8,2017
36015,5.7,2017
36017,5,2017
36019,5.3,2017
36021,3.7,2017
36023,5.7,2017
36025,5.5,2017
36027,4.2,2017
36029,4.9,2017
36031,5.3,2017
36033,5.6,2017
36035,5.7,2017
36037,4.6,2017
36039,5,2017
36041,6.5,2017
36043,5.5,2017
36045,6.2,2017
36047,5.3,2017
36049,6.7,2017
36051,4.9,2017
36053,5.2,2017
36055,4.7,2017
36057,5.7,2017
36059,3.9,2017
36061,4.5,2017
36063,5.8,2017
36065,4.8,2017
36067,4.5,2017
36069,4.3,2017
36071,4.3,2017
36073,5.7,2017
36075,6.4,2017
36077,4.9,2017
36079,4,2017
36081,4.5,2017
36083,4.3,2017
36085,5.2,2017
36087,4.2,2017
36089,6.6,2017
36091,3.8,2017
36093,4.3,2017
36095,5.4,2017
36097,6,2017
36099,4.7,2017
36101,5.8,2017
36103,4.3,2017
36105,4.8,2017
36107,5.1,2017
36109,4.1,2017
36111,4.4,2017
36113,5.2,2017
36115,4.6,2017
36117,4.9,2017
36119,4.2,2017
36121,5.3,2017
36123,4.4,2017
37001,4.7,2017
37003,4.3,2017
37005,5.6,2017
37007,5.8,2017
37009,4.8,2017
37011,5,2017
37013,5.7,2017
37015,6.7,2017
37017,6.9,2017
37019,6.3,2017
37021,3.8,2017
37023,4.9,2017
37025,4.5,2017
37027,5.2,2017
37029,5.2,2017
37031,5.2,2017
37033,5.4,2017
37035,4.7,2017
37037,4.2,2017
37039,5.6,2017
37041,6.4,2017
37043,5.4,2017
37045,5.5,2017
37047,6.4,2017
37049,5.3,2017
37051,6.3,2017
37053,5.2,2017
37055,6.7,2017
37057,4.8,2017
37059,4.5,2017
37061,5.4,2017
37063,4.5,2017
37065,8.6,2017
37067,4.9,2017
37069,5.1,2017
37071,5.3,2017
37073,5.2,2017
37075,8.8,2017
37077,4.3,2017
37079,5.2,2017
37081,5.2,2017
37083,8,2017
37085,5.7,2017
37087,4.6,2017
37089,4.2,2017
37091,6.5,2017
37093,6.5,2017
37095,9.4,2017
37097,4.8,2017
37099,5.4,2017
37101,4.6,2017
37103,5.3,2017
37105,5.9,2017
37107,5.9,2017
37109,4.6,2017
37111,4.8,2017
37113,5.4,2017
37115,4.9,2017
37117,6.7,2017
37119,4.7,2017
37121,6.1,2017
37123,5.2,2017
37125,5,2017
37127,6.6,2017
37129,4.7,2017
37131,7.3,2017
37133,5.5,2017
37135,4.3,2017
37137,5.3,2017
37139,6.3,2017
37141,5.3,2017
37143,6.4,2017
37145,5.5,2017
37147,5.5,2017
37149,4.7,2017
37151,4.9,2017
37153,7,2017
37155,7.9,2017
37157,5.6,2017
37159,5.5,2017
37161,6.7,2017
37163,5.4,2017
37165,9.2,2017
37167,4.6,2017
37169,4.8,2017
37171,4.8,2017
37173,6.1,2017
37175,4.9,2017
37177,8.4,2017
37179,4.3,2017
37181,7.2,2017
37183,4.2,2017
37185,7.3,2017
37187,7.4,2017
37189,4.5,2017
37191,5.8,2017
37193,4.8,2017
37195,8.1,2017
37197,4.4,2017
37199,5.2,2017
38001,2.7,2017
38003,3.3,2017
38005,4.1,2017
38007,3.2,2017
38009,4.8,2017
38011,2.2,2017
38013,4.9,2017
38015,2.6,2017
38017,2.3,2017
38019,2.7,2017
38021,2,2017
38023,2.7,2017
38025,3.1,2017
38027,4.5,2017
38029,4.5,2017
38031,3.1,2017
38033,2.8,2017
38035,2.4,2017
38037,3.2,2017
38039,3,2017
38041,3.1,2017
38043,3.9,2017
38045,2.5,2017
38047,3.5,2017
38049,5.1,2017
38051,3.2,2017
38053,3.8,2017
38055,3.6,2017
38057,4.6,2017
38059,3.3,2017
38061,3.1,2017
38063,3.5,2017
38065,5.4,2017
38067,5.1,2017
38069,4.1,2017
38071,2.9,2017
38073,2.3,2017
38075,4.1,2017
38077,2.8,2017
38079,11,2017
38081,2,2017
38083,5.8,2017
38085,4.4,2017
38087,2.5,2017
38089,4,2017
38091,2.2,2017
38093,2.5,2017
38095,2.3,2017
38097,2.9,2017
38099,3.9,2017
38101,4.2,2017
38103,4,2017
38105,4.4,2017
39001,7.5,2017
39003,5,2017
39005,5,2017
39007,6,2017
39009,6.2,2017
39011,3.7,2017
39013,7.4,2017
39015,5.7,2017
39017,4.4,2017
39019,6.8,2017
39021,4.5,2017
39023,5.2,2017
39025,4.4,2017
39027,5.8,2017
39029,6.6,2017
39031,7,2017
39033,6,2017
39035,5.4,2017
39037,4.1,2017
39039,4.8,2017
39041,3.5,2017
39043,5.5,2017
39045,4.2,2017
39047,4.4,2017
39049,4,2017
39051,4.6,2017
39053,6.7,2017
39055,4.4,2017
39057,4.3,2017
39059,7,2017
39061,4.3,2017
39063,3.6,2017
39065,5,2017
39067,7.5,2017
39069,5.3,2017
39071,6.3,2017
39073,5.4,2017
39075,3.5,2017
39077,6.5,2017
39079,7.8,2017
39081,8.3,2017
39083,4.5,2017
39085,4.8,2017
39087,6.4,2017
39089,4.3,2017
39091,4.2,2017
39093,5.9,2017
39095,5.1,2017
39097,3.8,2017
39099,6.3,2017
39101,5,2017
39103,4.3,2017
39105,8.3,2017
39107,3.2,2017
39109,4.3,2017
39111,11.1,2017
39113,4.8,2017
39115,8.1,2017
39117,4.9,2017
39119,6,2017
39121,8.6,2017
39123,6.4,2017
39125,4.6,2017
39127,6.2,2017
39129,4.7,2017
39131,7.4,2017
39133,5,2017
39135,4.7,2017
39137,3.6,2017
39139,5.5,2017
39141,5.5,2017
39143,4.7,2017
39145,7.6,2017
39147,4.8,2017
39149,4.1,2017
39151,5.4,2017
39153,5,2017
39155,6.7,2017
39157,5.7,2017
39159,3.8,2017
39161,4,2017
39163,7,2017
39165,4.1,2017
39167,6.9,2017
39169,3.9,2017
39171,4.4,2017
39173,4.1,2017
39175,3.7,2017
40001,6,2017
40003,3.4,2017
40005,6.7,2017
40007,3.2,2017
40009,7.5,2017
40011,3.8,2017
40013,4.4,2017
40015,5.4,2017
40017,4,2017
40019,5.2,2017
40021,5.6,2017
40023,7.8,2017
40025,2.5,2017
40027,3.9,2017
40029,7.5,2017
40031,4.7,2017
40033,4.9,2017
40035,4.9,2017
40037,5.9,2017
40039,4.7,2017
40041,5,2017
40043,4.1,2017
40045,3.9,2017
40047,4.3,2017
