fips,unemp,year
40049,5.4,2017
40051,5,2017
40053,3.3,2017
40055,7.5,2017
40057,3.9,2017
40059,3.9,2017
40061,8.4,2017
40063,7.5,2017
40065,4.5,2017
40067,7.2,2017
40069,5.9,2017
40071,6.4,2017
40073,3.4,2017
40075,5.4,2017
40077,8.8,2017
40079,7,2017
40081,5.3,2017
40083,4.1,2017
40085,3.2,2017
40087,4.2,2017
40089,7.2,2017
40091,9,2017
40093,4.2,2017
40095,5.1,2017
40097,5.2,2017
40099,4.5,2017
40101,5.5,2017
40103,3.7,2017
40105,6.2,2017
40107,6.2,2017
40109,4.3,2017
40111,7.2,2017
40113,5.8,2017
40115,5.1,2017
40117,6.7,2017
40119,3.8,2017
40121,6.3,2017
40123,4.1,2017
40125,4.7,2017
40127,7.6,2017
40129,5.2,2017
40131,5.1,2017
40133,7.1,2017
40135,6.3,2017
40137,9.7,2017
40139,3.5,2017
40141,4.5,2017
40143,4.7,2017
40145,4.8,2017
40147,4.9,2017
40149,7.2,2017
40151,3.3,2017
40153,6.3,2017
41001,6.4,2017
41003,3.9,2017
41005,4.4,2017
41007,4.8,2017
41009,6.2,2017
41011,6.5,2017
41013,7,2017
41015,6.9,2017
41017,4.9,2017
41019,6.4,2017
41021,5.9,2017
41023,7.8,2017
41025,6.3,2017
41027,4.2,2017
41029,5.8,2017
41031,6.7,2017
41033,6.6,2017
41035,6.9,2017
41037,6.4,2017
41039,5.1,2017
41041,5.7,2017
41043,5.8,2017
41045,5.6,2017
41047,5.1,2017
41049,5,2017
41051,4.3,2017
41053,5.1,2017
41055,4.6,2017
41057,5,2017
41059,5.4,2017
41061,5.9,2017
41063,6.7,2017
41065,4.9,2017
41067,4.2,2017
41069,4.3,2017
41071,4.7,2017
42001,4,2017
42003,5.2,2017
42005,7.6,2017
42007,6.3,2017
42009,5.9,2017
42011,5,2017
42013,5.3,2017
42015,6.6,2017
42017,4.6,2017
42019,5.1,2017
42021,6.9,2017
42023,7.5,2017
42025,6,2017
42027,4.2,2017
42029,3.9,2017
42031,6.4,2017
42033,7.4,2017
42035,7.1,2017
42037,5.6,2017
42039,6,2017
42041,4.1,2017
42043,4.8,2017
42045,4.9,2017
42047,5.6,2017
42049,6.6,2017
42051,8.2,2017
42053,8,2017
42055,5.2,2017
42057,6.4,2017
42059,7.8,2017
42061,7.1,2017
42063,7.3,2017
42065,6.9,2017
42067,5.4,2017
42069,5.7,2017
42071,4.2,2017
42073,6.8,2017
42075,4.5,2017
42077,5.4,2017
42079,6.4,2017
42081,6.7,2017
42083,6.7,2017
42085,6,2017
42087,5.8,2017
42089,6.3,2017
42091,4.2,2017
42093,4.3,2017
42095,5.2,2017
42097,6.3,2017
42099,4.7,2017
42101,6.8,2017
42103,6.4,2017
42105,7.9,2017
42107,6.2,2017
42109,4.7,2017
42111,7.3,2017
42113,7.2,2017
42115,5.7,2017
42117,7.2,2017
42119,4.8,2017
42121,7.3,2017
42123,5.5,2017
42125,6.2,2017
42127,5.9,2017
42129,5.9,2017
42131,6.2,2017
42133,4.7,2017
44001,4.6,2017
44003,4.8,2017
44005,4.7,2017
44007,5.7,2017
44009,4.8,2017
45001,5.3,2017
45003,4.8,2017
45005,8.5,2017
45007,4.4,2017
45009,9,2017
45011,7,2017
45013,4.6,2017
45015,4.4,2017
45017,6,2017
45019,3.9,2017
45021,5.7,2017
45023,6.9,2017
45025,4.8,2017
45027,6.3,2017
45029,5.4,2017
45031,6,2017
45033,6.6,2017
45035,4.4,2017
45037,5.5,2017
45039,7,2017
45041,5.1,2017
45043,6.5,2017
45045,4.1,2017
45047,5,2017
45049,5.7,2017
45051,5.6,2017
45053,4.2,2017
45055,5.1,2017
45057,5.2,2017
45059,5,2017
45061,6.9,2017
45063,4,2017
45065,5.5,2017
45067,8.4,2017
45069,8.2,2017
45071,4.4,2017
45073,5,2017
45075,8.6,2017
45077,4.8,2017
45079,4.7,2017
45081,4.4,2017
45083,4.6,2017
45085,5.7,2017
45087,6,2017
45089,7.5,2017
45091,4.5,2017
46003,2.1,2017
46005,2.5,2017
46007,3.7,2017
46009,2.6,2017
46011,2.6,2017
46013,2.5,2017
46015,2.4,2017
46017,7.9,2017
46019,3.2,2017
46021,2.8,2017
46023,3,2017
46025,3.7,2017
46027,2.8,2017
46029,2.9,2017
46031,4.2,2017
46033,3.8,2017
46035,2.3,2017
46037,4.1,2017
46039,4.6,2017
46041,8.5,2017
46043,2.4,2017
46045,2.2,2017
46047,4.2,2017
46049,2.5,2017
46051,3.1,2017
46053,2.9,2017
46055,2.3,2017
46057,3.2,2017
46059,2,2017
46061,3.2,2017
46063,2.7,2017
46065,2.2,2017
46067,2.4,2017
46069,2.5,2017
46071,3.9,2017
46073,2.2,2017
46075,2.3,2017
46077,2.5,2017
46079,3.2,2017
46081,3.1,2017
46083,2,2017
46085,4.5,2017
46087,2.3,2017
46089,3.3,2017
46091,3.6,2017
46093,3,2017
46095,3.9,2017
46097,2.5,2017
46099,2.4,2017
46101,3.4,2017
46102,10,2017
46103,2.9,2017
46105,2.8,2017
46107,2.6,2017
46109,3.9,2017
46111,2.8,2017
46115,2.9,2017
46117,2.2,2017
46119,2.2,2017
46121,6.1,2017
46123,2.1,2017
46125,2.7,2017
46127,2.9,2017
46129,4.8,2017
46135,2.4,2017
46137,4.2,2017
47001,5,2017
47003,5.1,2017
47005,7.3,2017
47007,7.1,2017
47009,4.5,2017
47011,4.5,2017
47013,7,2017
47015,4.7,2017
47017,6.8,2017
47019,5.7,2017
47021,4,2017
47023,5.1,2017
47025,6.3,2017
47027,6.7,2017
47029,6.5,2017
47031,4.8,2017
47033,5.3,2017
47035,6,2017
47037,3.6,2017
47039,7,2017
47041,5.7,2017
47043,4.4,2017
47045,6.3,2017
47047,5.2,2017
47049,6.3,2017
47051,5,2017
47053,6,2017
47055,4.1,2017
47057,5.5,2017
47059,5.5,2017
47061,6.7,2017
47063,5.2,2017
47065,4.7,2017
47067,8,2017
47069,6.3,2017
47071,6.1,2017
47073,5.5,2017
47075,6.6,2017
47077,7,2017
47079,5.9,2017
47081,4.6,2017
47083,7.7,2017
47085,6.1,2017
47087,7.2,2017
47089,5.4,2017
47091,4.9,2017
47093,4.1,2017
47095,7.9,2017
47097,7.8,2017
47099,5.8,2017
47101,6.1,2017
47103,4.2,2017
47105,4.8,2017
47107,5.5,2017
47109,7.1,2017
47111,4.4,2017
47113,5,2017
47115,6.4,2017
47117,4.6,2017
47119,4.1,2017
47121,6.9,2017
47123,5.4,2017
47125,5.2,2017
47127,3.9,2017
47129,6.6,2017
47131,7.2,2017
47133,5.5,2017
47135,6.5,2017
47137,6.7,2017
47139,5.8,2017
47141,5,2017
47143,7.4,2017
47145,5.6,2017
47147,4.2,2017
47149,3.8,2017
47151,7.6,2017
47153,5.9,2017
47155,5,2017
47157,5.5,2017
47159,4.6,2017
47161,7,2017
47163,5.3,2017
47165,3.9,2017
47167,5.8,2017
47169,4.9,2017
47171,7.2,2017
47173,5.8,2017
47175,6.3,2017
47177,4.9,2017
47179,4.9,2017
47181,6.7,2017
47183,6.1,2017
47185,5.1,2017
47187,3.5,2017
47189,3.9,2017
48001,4.3,2017
48003,4.8,2017
48005,6,2017
48007,5.7,2017
48009,4.4,2017
48011,2.8,2017
48013,5.3,2017
48015,5.3,2017
48017,4.4,2017
48019,4.1,2017
48021,3.7,2017
48023,3.6,2017
48025,7.7,2017
48027,4.4,2017
48029,3.7,2017
48031,3.1,2017
48033,3.6,2017
48035,4.3,2017
48037,4.7,2017
48039,5.2,2017
48041,3.4,2017
48043,3.8,2017
48045,4.4,2017
48047,11.9,2017
48049,4.4,2017
48051,4.7,2017
48053,3.5,2017
48055,4.3,2017
48057,5.6,2017
48059,4.3,2017
48061,7.2,2017
48063,6.8,2017
48065,3.4,2017
48067,7.3,2017
48069,3.1,2017
48071,6.1,2017
48073,5.2,2017
48075,3.1,2017
48077,4.5,2017
48079,5.6,2017
48081,4.1,2017
48083,5.9,2017
48085,3.5,2017
48087,3.5,2017
48089,4.8,2017
48091,3.6,2017
48093,4.3,2017
48095,3.6,2017
48097,4,2017
48099,4.5,2017
48101,5.4,2017
48103,8.5,2017
48105,7.6,2017
48107,4.4,2017
48109,3.8,2017
48111,2.3,2017
48113,4,2017
48115,5.1,2017
48117,3.1,2017
48119,4,2017
48121,3.4,2017
48123,5.6,2017
48125,5.1,2017
48127,7.2,2017
48129,4.3,2017
48131,11.1,2017
48133,5.5,2017
48135,6.4,2017
48137,4.9,2017
48139,3.8,2017
48141,4.9,2017
48143,4.1,2017
48145,4.5,2017
48147,3.8,2017
48149,3.7,2017
48151,4.4,2017
48153,5.2,2017
48155,3.9,2017
48157,5,2017
48159,5,2017
48161,6.9,2017
48163,5,2017
48165,3.7,2017
48167,5.3,2017
48169,3.9,2017
48171,2.8,2017
48173,3.8,2017
48175,5.8,2017
48177,4.3,2017
48179,7,2017
48181,3.8,2017
48183,6.1,2017
48185,6.7,2017
48187,3.6,2017
48189,5.7,2017
48191,7.1,2017
48193,4.9,2017
48195,3.1,2017
48197,3.9,2017
48199,6.1,2017
48201,5.3,2017
48203,6.1,2017
48205,2.2,2017
48207,4.4,2017
48209,3.3,2017
48211,3.8,2017
48213,4.7,2017
48215,7.8,2017
48217,4.5,2017
48219,4.7,2017
48221,4.7,2017
48223,4,2017
48225,4.5,2017
48227,5.6,2017
48229,6.7,2017
48231,4.3,2017
48233,5.6,2017
48235,3.2,2017
48237,4.9,2017
48239,4.8,2017
48241,7.8,2017
48243,2.9,2017
48245,7,2017
48247,9.6,2017
48249,10.7,2017
48251,4.3,2017
48253,5.9,2017
48255,4.9,2017
48257,3.8,2017
48259,3.2,2017
48261,5.2,2017
48263,3,2017
48265,3.6,2017
48267,3.9,2017
48269,4,2017
48271,6,2017
48273,6.9,2017
48275,4.4,2017
48277,4.6,2017
48279,6.6,2017
48281,4.1,2017
48283,5.2,2017
48285,4.3,2017
48287,3.8,2017
48289,6.6,2017
48291,7.6,2017
48293,5.7,2017
48295,4.6,2017
48297,6,2017
48299,4.1,2017
48301,4.3,2017
48303,3.4,2017
48305,4,2017
48307,4.6,2017
48309,4,2017
48311,2.2,2017
48313,5.1,2017
48315,7.1,2017
48317,4.4,2017
48319,3.7,2017
48321,7.4,2017
48323,11.3,2017
48325,4.4,2017
48327,4.6,2017
48329,4.4,2017
48331,5.2,2017
48333,4.2,2017
48335,7.2,2017
48337,5,2017
48339,4.9,2017
48341,3,2017
48343,11,2017
48345,3.7,2017
48347,4.7,2017
48349,4.2,2017
48351,8.1,2017
48353,4.9,2017
48355,5.7,2017
48357,5.4,2017
48359,3,2017
48361,6.8,2017
48363,5.6,2017
48365,7.4,2017
48367,4.1,2017
48369,2.5,2017
48371,5.9,2017
48373,6.3,2017
48375,3.3,2017
48377,10.7,2017
48379,4,2017
48381,3,2017
48383,6.6,2017
48385,5.7,2017
48387,5.9,2017
48389,5.6,2017
48391,6.8,2017
48393,4.7,2017
48395,5,2017
48397,3.5,2017
48399,4.1,2017
48401,5.8,2017
48403,9.6,2017
48405,9.1,2017
48407,6.3,2017
48409,7.6,2017
48411,3.4,2017
48413,5.7,2017
48415,5.9,2017
48417,3.9,2017
48419,6,2017
48421,2.9,2017
48423,4.5,2017
48425,4.7,2017
48427,13.6,2017
48429,5.3,2017
48431,4.2,2017
48433,4.6,2017
48435,8,2017
48437,4.3,2017
48439,3.9,2017
48441,3.7,2017
48443,4.1,2017
48445,4.9,2017
48447,3.7,2017
48449,6.2,2017
48451,4.5,2017
48453,3.1,2017
48455,6.3,2017
48457,7.6,2017
48459,6.5,2017
48461,5.4,2017
48463,5.3,2017
48465,6.3,2017
48467,4.3,2017
48469,5.4,2017
48471,5.3,2017
48473,5.7,2017
48475,5.8,2017
48477,5.1,2017
48479,4.9,2017
48481,5,2017
48483,5,2017
48485,4.4,2017
48487,4.8,2017
48489,12.4,2017
48491,3.3,2017
48493,3.9,2017
48495,7.9,2017
48497,4.8,2017
48499,5.3,2017
48501,4.7,2017
48503,4.4,2017
48505,11,2017
48507,14.1,2017
49001,5,2017
49003,3.5,2017
49005,3.1,2017
49007,5.9,2017
49009,4.9,2017
49011,3.1,2017
49013,8.9,2017
49015,6.3,2017
49017,8.4,2017
49019,5.8,2017
49021,4.3,2017
49023,3.6,2017
49025,3.8,2017
49027,3.3,2017
49029,3,2017
49031,6,2017
49033,3.2,2017
49035,3.2,2017
49037,8,2017
49039,3.9,2017
49041,4.4,2017
49043,3.1,2017
49045,3.8,2017
49047,9.3,2017
49049,3,2017
49051,3.3,2017
49053,3.7,2017
49055,7.7,2017
49057,3.8,2017
50001,3.1,2017
50003,3.8,2017
50005,4.1,2017
50007,2.5,2017
50009,5.9,2017
50011,3.2,2017
50013,4,2017
50015,4.3,2017
50017,3.1,2017
50019,5.2,2017
50021,3.9,2017
50023,3.2,2017
50025,3.3,2017
50027,2.9,2017
51001,4.8,2017
51003,3.5,2017
51005,5.1,2017
51007,4.2,2017
51009,4.3,2017
51011,4.6,2017
51013,2.6,2017
51015,3.6,2017
51017,3.7,2017
51019,4.1,2017
51021,5.2,2017
51023,3.6,2017
51025,6,2017
51027,10.8,2017
51029,5.3,2017
51031,4.4,2017
51033,4.4,2017
51035,5.1,2017
51036,4.5,2017
51037,5,2017
51041,3.8,2017
51043,3.5,2017
51045,4.7,2017
51047,3.8,2017
51049,4.6,2017
51051,9.9,2017
51053,4.8,2017
51057,4.8,2017
51059,3.2,2017
51061,3.4,2017
51063,4,2017
51065,3.3,2017
51067,4.3,2017
51069,3.5,2017
51071,5.3,2017
51073,3.7,2017
51075,3.7,2017
51077,5.2,2017
51079,3.2,2017
51081,5.1,2017
51083,5.8,2017
51085,3.5,2017
51087,3.8,2017
51089,5.6,2017
51091,3.2,2017
51093,4.3,2017
51095,3.9,2017
51097,4.2,2017
51099,4.2,2017
51101,3.7,2017
51103,5.6,2017
51105,6.8,2017
51107,3.2,2017
51109,3.8,2017
51111,4.6,2017
51113,3.1,2017
51115,4,2017
51117,5.6,2017
51119,3.8,2017
51121,4,2017
51125,3.6,2017
51127,3.4,2017
51131,5.7,2017
51133,5.4,2017
51135,3.9,2017
51137,4,2017
51139,5.6,2017
51141,4.8,2017
51143,4.7,2017
51145,3.5,2017
51147,5.3,2017
51149,4.8,2017
51153,3.6,2017
51155,5.8,2017
51157,3.5,2017
51159,3.7,2017
51161,3.5,2017
51163,4.4,2017
51165,3.5,2017
51167,6.5,2017
51169,4.8,2017
51171,3.7,2017
51173,5.8,2017
51175,3.9,2017
51177,4.1,2017
51179,3.9,2017
51181,5.3,2017
51183,6.1,2017
51185,7.5,2017
51187,4,2017
51191,4.5,2017
51193,4.6,2017
51195,8.5,2017
51197,5.7,2017
51199,3.9,2017
51510,2.9,2017
51520,5.1,2017
51530,5.1,2017
51540,3.3,2017
51550,4.3,2017
51570,4.4,2017
51580,5.8,2017
51590,6,2017
51595,6.5,2017
51600,3,2017
51610,2.7,2017
51620,5.9,2017
51630,4.7,2017
51640,5,2017
51650,5.6,2017
51660,4.7,2017
51670,6.5,2017
51678,6.3,2017
51680,5.2,2017
51683,3.6,2017
51685,3.5,2017
51690,7.1,2017
51700,5.1,2017
51710,5.2,2018
51720,6.8,2018
51730,7.6,2018
51735,3.5,2018
51740,6.1,2018
51750,5.4,2018
51760,4.6,2018
51770,4.3,2018
51775,3.9,2018
51790,3.9,2018
51800,4.7,2018
51810,3.9,2018
51820,4.1,2018
51830,5.6,2018
51840,3.9,2018
53001,6.8,2018
53003,5.1,2018
53005,6.5,2018
53007,5.9,2018
53009,7.9,2018
53011,6.3,2018
53013,6.8,2018
53015,7.5,2018
53017,7.1,2018
53019,10.8,2018
53021,7.6,2018
53023,6,2018
53025,7.4,2018
53027,8.7,2018
53029,6,2018
53031,7.3,2018
53033,3.9,2018
53035,5.8,2018
53037,6,2018
53039,7.1,2018
53041,8.1,2018
53043,5.7,2018
53045,7.8,2018
53047,6.9,2018
53049,8.3,2018
53051,9.1,2018
53053,6.3,2018
53055,4.8,2018
53057,6.8,2018
53059,7.2,2018
53061,4.4,2018
53063,6.3,2018
53065,8.6,2018
53067,5.8,2018
53069,9,2018
53071,5.6,2018
53073,6,2018
53075,5.1,2018
53077,8,2018
54001,6.7,2018
54003,3.8,2018
54005,8.9,2018
54007,8.6,2018
54009,6.9,2018
54011,4.7,2018
54013,12.6,2018
54015,10.2,2018
54017,4.9,2018
54019,7.9,2018
54021,8.2,2018
54023,5.8,2018
54025,5.3,2018
54027,4.2,2018
54029,6.9,2018
54031,5.6,2018
54033,5.8,2018
54035,6.4,2018
54037,3.3,2018
54039,5.4,2018
54041,8.4,2018
54043,8.4,2018
54045,10.1,2018
54047,12.1,2018
54049,6.4,2018
54051,7.9,2018
54053,7.1,2018
54055,6.5,2018
54057,5.9,2018
54059,12.5,2018
54061,4.3,2018
54063,4.5,2018
54065,4.3,2018
54067,8.8,2018
54069,5.5,2018
54071,3.9,2018
54073,8.1,2018
54075,6.6,2018
54077,5.6,2018
54079,4.8,2018
54081,6.9,2018
54083,5.9,2018
54085,6.5,2018
54087,10.1,2018
54089,6.1,2018
54091,5.5,2018
54093,5.3,2018
54095,8.7,2018
54097,7.4,2018
54099,6.5,2018
54101,8.3,2018
54103,9.2,2018
54105,8.7,2018
54107,5.7,2018
54109,10.1,2018
55001,6.2,2018
55003,5.6,2018
55005,4.7,2018
55007,7.1,2018
55009,3.7,2018
55011,4.6,2018
55013,6.2,2018
55015,3.3,2018
55017,4.4,2018
55019,4,2018
55021,3.7,2018
55023,5,2018
55025,2.9,2018
55027,3.8,2018
55029,5.1,2018
55031,5.5,2018
55033,4.2,2018
55035,3.5,2018
55037,6.2,2018
55039,3.6,2018
55041,6.4,2018
55043,4.1,2018
55045,3.4,2018
55047,5,2018
55049,3.6,2018
55051,7.7,2018
55053,4.5,2018
55055,4,2018
55057,4.6,2018
55059,4.8,2018
55061,3.8,2018
55063,3.7,2018
55065,3.3,2018
55067,5.3,2018
55069,4.5,2018
55071,4.5,2018
55073,3.7,2018
55075,5.6,2018
55077,5.2,2018
55078,7.8,2018
55079,5.1,2018
55081,4,2018
55083,4.6,2018
55085,5,2018
55087,3.6,2018
55089,3.5,2018
55091,3.9,2018
55093,4.2,2018
55095,4.7,2018
55097,3.9,2018
55099,4.4,2018
55101,5.1,2018
55103,3.8,2018
55105,4.6,2018
55107,5.3,2018
55109,3.9,2018
55111,3.7,2018
55113,6.5,2018
55115,4.3,2018
55117,3.5,2018
55119,4.3,2018
55121,3.8,2018
55123,3.7,2018
55125,5.8,2018
55127,4.1,2018
55129,5.2,2018
55131,3.5,2018
55133,3.6,2018
55135,4.1,2018
55137,5.2,2018
55139,3.7,2018
55141,5,2018
56001,3.2,2018
56003,4.9,2018
56005,7.1,2018
56007,4.6,2018
56009,6.2,2018
56011,4.5,2018
56013,7.1,2018
56015,3.4,2018
56017,4.8,2018
56019,5.3,2018
56021,4.1,2018
56023,4.6,2018
56025,7.1,2018
56027,3.2,2018
56029,4.7,2018
56031,4.8,2018
56033,4.6,2018
56035,6.4,2018
56037,6,2018
56039,3.4,2018
56041,5.8,2018
56043,4.7,2018
56045,4.9,2018
72001,16.9,2018
72003,14,2018
72005,14.8,2018
72007,14.3,2018
72009,15,2018
72011,12.9,2018
72013,13.2,2018
72015,18.4,2018
72017,14.2,2018
72019,13,2018
72021,8.9,2018
72023,12.5,2018
72025,10.3,2018
72027,12.4,2018
72029,11.6,2018
72031,8.6,2018
72033,10,2018
72035,10.7,2018
72037,13,2018
72039,16.2,2018
72041,10.3,2018
72043,18.2,2018
72045,13.7,2018
72047,12.4,2018
72049,3.3,2018
72051,8,2018
72053,13.7,2018
72054,14.5,2018
72055,18.2,2018
72057,16.4,2018
72059,18.7,2018
72061,6,2018
72063,8.6,2018
72065,15.6,2018
72067,12.3,2018
72069,14.1,2018
72071,14.1,2018
72073,13.1,2018
72075,14.7,2018
72077,13.3,2018
72079,18.5,2018
72081,19.2,2018
72083,14.9,2018
72085,13.6,2018
72087,11.4,2018
72089,14.2,2018
72091,11.6,2018
72093,15.2,2018
72095,18.5,2018
72097,13.7,2018
72099,15.5,2018
72101,13.5,2018
72103,12.4,2018
72105,13,2018
72107,15.5,2018
72109,20.6,2018
72111,16.6,2018
72113,13.4,2018
72115,16,2018
72117,15.7,2018
72119,10.5,2018
72121,15.9,2018
72123,21.7,2018
72125,15.1,2018
72127,7.9,2018
72129,12.6,2018
72131,18.9,2018
72133,16.8,2018
72135,8.4,2018
72137,8.9,2018
72139,7.2,2018
72141,15.5,2018
72143,11.6,2018
72145,13.9,2018
72147,10.6,2018
72149,20.2,2018
72151,16.9,2018
72153,18.8,2018
